IOX	KEYWORD1
begin	KEYWORD2
digitalWrite	KEYWORD2
pinMode	KEYWORD2
analogWritePWM	KEYWORD2
digitalReadSample	KEYWORD2
digitalReadBuffer	KEYWORD2
analogReadSample	KEYWORD2
averageAnalogRead	KEYWORD2
sleepCH32_All	KEYWORD2

resetCH32	KEYWORD2
resetCH32_All	KEYWORD2
sleepCH32	KEYWORD2

CH32_A	LITERAL1
CH32_B	LITERAL1
CH32_C	LITERAL1
CH32_D	LITERAL1
CH32_E	LITERAL1

CH32_A_ADDR	LITERAL1
CH32_B_ADDR	LITERAL1
CH32_C_ADDR	LITERAL1
CH32_D_ADDR	LITERAL1
CH32_E_ADDR	LITERAL1


A_LED_BUILTIN	LITERAL1
B_LED_BUILTIN	LITERAL1
C_LED_BUILTIN	LITERAL1
D_LED_BUILTIN	LITERAL1
E_LED_BUILTIN	LITERAL1


A_PA1	LITERAL1
A_PA2	LITERAL1
A_PC0	LITERAL1
A_PC3	LITERAL1
A_PC4	LITERAL1
A_PC5	LITERAL1
A_PC6	LITERAL1
A_PC7	LITERAL1
A_PD0	LITERAL1
A_PD2	LITERAL1
A_PD3	LITERAL1
A_PD4	LITERAL1
A_PD5	LITERAL1
A_PD6	LITERAL1
B_PA1	LITERAL1
B_PA2	LITERAL1
B_PC0	LITERAL1
B_PC3	LITERAL1
B_PC4	LITERAL1
B_PC5	LITERAL1
B_PC6	LITERAL1
B_PC7	LITERAL1
B_PD0	LITERAL1
B_PD2	LITERAL1
B_PD3	LITERAL1
B_PD4	LITERAL1
B_PD5	LITERAL1
B_PD6	LITERAL1
C_PA1	LITERAL1
C_PA2	LITERAL1
C_PC0	LITERAL1
C_PC3	LITERAL1
C_PC4	LITERAL1
C_PC5	LITERAL1
C_PC6	LITERAL1
C_PC7	LITERAL1
C_PD0	LITERAL1
C_PD2	LITERAL1
C_PD3	LITERAL1
C_PD4	LITERAL1
C_PD5	LITERAL1
C_PD6	LITERAL1
D_PA1	LITERAL1
D_PA2	LITERAL1
D_PC0	LITERAL1
D_PC3	LITERAL1
D_PC4	LITERAL1
D_PC5	LITERAL1
D_PC6	LITERAL1
D_PC7	LITERAL1
D_PD0	LITERAL1
D_PD2	LITERAL1
D_PD3	LITERAL1
D_PD4	LITERAL1
D_PD5	LITERAL1
D_PD6	LITERAL1
E_PA1	LITERAL1
E_PA2	LITERAL1
E_PC0	LITERAL1
E_PC3	LITERAL1
E_PC4	LITERAL1
E_PC5	LITERAL1
E_PC6	LITERAL1
E_PC7	LITERAL1
E_PD0	LITERAL1
E_PD2	LITERAL1
E_PD3	LITERAL1
E_PD4	LITERAL1
E_PD5	LITERAL1
E_PD6	LITERAL1
